RAIL EMPIRES - License Data

Module   : IRON DRAGON
User Name: Gordon Lewis
Handle:    Lisa
Permit   : Fully registered
Date     : 2000-07-22

<<
   GGsG*SC GGG9?Gc sskGL** **0mmgs OmGWGm* OGOmgGg
   G*GWGcG *GdgG?* sGFGGkG GO*9GGG kGG?saG cGLGJ*G
   gGkGdGm *mssmGk BmgGgGG Ws4Gs?G GPS?A*m kGxGsWG
   6G?5kLG gsGGQGG G*2kGgG GssAmGG LWGG4k* CGGkGeg
   gGG?m*G TgGJG*g kssAGgG A*?g2m? 9?Gw6Gs GOg?mg*
   SmGgsss ssmGGgs *PGigG* sGOSsGm 0?AOmgW GG?bGmG
   S9G4Gks GGImGCG gBmg*g5 gdsW*CG CG5G*sG kJGx*GG
   IGs??k9 GA**GPs ?2*?sGg 4GWsIG? s8mG?DG GYgG4GO
   GAmgGmk mkkgs?G GAssAG8 GJk9Ggm GQmg8gG 2gOG5mg
   gGg*g?m IGG9gGG **WG6gG m?kkGSm 6k*GGGg *Gk?2GJ
>>

Do not change the contents of this file!  -the Management
